llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
compiling:   0%|                                         | 0/71 [00:00<?, ?it/s]compiling gdn_step_48_16_128_128_t6               :   1%| | 1/71 [00:00<00:00, 229.36it/s]compiling gdn_conv_10240_4_t6                     :   3%| | 2/71 [00:00<00:00, 447.15it/s]compiling gemv_q6k_5120_6144_t6_r2_u2_w128_g640_res:   6%| | 4/71 [00:00<00:00, 503.30it/s]compiling gemv_multi_q5k10240_q5k6144_q8_048_q8_048_5120_t6_r2u2g640_r2u2g384_r2u2g3_r2u2g3:   7%| | 5/71 [00:00<00:00, 496.69it/s]compiling gemv_iq4nl_5120_17408_t6_r2_u2_w128_g640_res:  11%| | 8/71 [00:00<00:00, 667.99it/s]compiling attn_pfd_24_4_256_64_8204_11_k4jv4_c256 :  17%|▏| 12/71 [00:00<00:00, 576.25it/s]compiling gemv_multi_q4k17408_q5k17408_5120_t6_r2u2g1088_r2u2g1088:  21%|▏| 15/71 [00:00<00:00, 572.21it/s]compiling gemv_multi_iq4xs17408_q4k17408_5120_t6_r2u2g1088_r2u2g1088:  28%|▎| 20/71 [00:00<00:00, 584.59it/s]compiling gemv_multi_q5k12288_q6k1024_q8_01024_5120_t6_r2u2g768_r2u2g64_r2u2g64:  35%|▎| 25/71 [00:00<00:00, 628.57it/s]compiling gemv_multi_q5k10240_iq4xs6144_q8_048_q8_048_5120_t6_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  42%|▍| 30/71 [00:00<00:00, 651.38it/s]compiling gemv_multi_iq4xs12288_q6k1024_q8_01024_5120_t6_r2u2g768_r2u2g64_r2u2g64:  51%|▌| 36/71 [00:00<00:00, 603.10it/s]compiling gemv_multi_q5k12288_q8_01024_q8_01024_5120_t6_r2u2g768_r2u2g64_r2u2g64:  59%|▌| 42/71 [00:00<00:00, 508.16it/s]compiling gemv_multi_q5k12288_q6k1024_q6k1024_5120_t6_r2u2g768_r2u2g64_r2u2g64:  63%|▋| 45/71 [00:00<00:00, 434.15it/s]compiling gemv_iq4xs_5120_17408_t6_r2_u2_w128_g640_res:  68%|▋| 48/71 [00:00<00:00, 449.76it/s]compiling gemv_q6k_248320_5120_t6_r2_u2_w128_g31040:  73%|▋| 52/71 [00:00<00:00, 444.72it/s]compiling r[90m_[0m[34m16[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m_[0m[31m970[0m                           :  79%|▊| 56/71 [00:00<00:00, 267.88it/s]compiling r[90m_[0m[34m2[0m[90m_[0m[34m4[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                        :  82%|▊| 58/71 [00:00<00:00, 195.55it/s]compiling E[90m_[0m[34m7760[0m[90m_[0m[36m32[0m[90m_[0m[33m6[0m                             :  83%|▊| 59/71 [00:00<00:00, 176.75it/s]compiling r[90m_[0m[34m6[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  85%|▊| 60/71 [00:00<00:00, 178.98it/s]compiling r[90m_[0m[34m6[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  86%|▊| 61/71 [00:00<00:00, 171.74it/s]compiling E[90m_[0m[33m6[0m                                     :  87%|▊| 62/71 [00:00<00:00, 160.61it/s]compiling E[90m_[0m[33m6[0m                                     :  89%|▉| 63/71 [00:00<00:00, 163.02it/s]compiling r[90m_[0m[31m5[0m[90m_[0m[35m5[0m                                   :  90%|▉| 64/71 [00:00<00:00, 152.83it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m3[0m                                   :  92%|▉| 65/71 [00:00<00:00, 152.50it/s]compiling E[90m_[0m[36m2[0m[90m_[0m[33m4[0m                                   :  93%|▉| 66/71 [00:00<00:00, 148.55it/s]compiling E[90m_[0m[34m800[0m[90m_[0m[36m32[0m[90m_[0m[33m6[0m                              :  94%|▉| 67/71 [00:00<00:00, 146.58it/s]compiling E[90m_[0m[33m7[0m                                     :  96%|▉| 68/71 [00:00<00:00, 126.29it/s]compiling E[90m_[0m[34m11[0m                                    :  97%|▉| 69/71 [00:00<00:00, 125.70it/s]compiling E[90m_[0m[34m11[0m                                    :  99%|▉| 70/71 [00:00<00:00, 113.33it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m2[0m                                   : 100%|█| 71/71 [00:00<00:00, 114.13it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m2[0m                                   : 100%|█| 71/71 [00:00<00:00, 114.11it/s]
scheduled  1526 kernels in  1903.11 ms | CACHE MISS 2f10c903 |   75776 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 3 inputs
memory reduced from 7561.06 MB -> 91.12 MB, 1948 -> 1 bufs
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling E[90m_[0m[33m2[0m                                     :  50%|▌| 1/2 [00:00<00:00, 158.72it/s]compiling E[90m_[0m[34m10240[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                            : 100%|█| 2/2 [00:00<00:00, 16.18it/s]compiling E[90m_[0m[34m10240[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                            : 100%|█| 2/2 [00:00<00:00, 16.17it/s]
scheduled   803 kernels in    43.31 ms |  cache hit 5b63c467 |   75479 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 3 inputs
memory reduced from 285.63 MB -> 8.75 MB, 1986 -> 1 bufs
scheduled     2 kernels in     3.17 ms | CACHE MISS c4dbb478 |   63162 uops in cache | <frozen runpy>:88
scheduled   803 kernels in  1296.84 ms | CACHE MISS 10075a35 |   83239 uops in cache | <frozen runpy>:88
memory reduced from 12.82 MB -> 8.66 MB, 86 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_7_2880                      :   1%| | 1/76 [00:00<00:00, 365.18it/s]compiling gdn_conv_10240_4_t7                     :   4%| | 3/76 [00:00<00:00, 566.09it/s]compiling silumul_quant_17408_float_t7            :   7%| | 5/76 [00:00<00:00, 558.61it/s]compiling gemv_iq4xs_5120_17408_t7_r2_u2_w128_g640_res:  13%|▏| 10/76 [00:00<00:00, 768.08it/s]compiling attn_merge_mq_24_256_8204_256_1         :  18%|▏| 14/76 [00:00<00:00, 683.52it/s]compiling attn_prep_24_4_256_64_8204_11_k4jv4     :  24%|▏| 18/76 [00:00<00:00, 738.10it/s]compiling gemv_q5k_5120_6144_t7_r2_u2_w128_g640_res:  28%|▎| 21/76 [00:00<00:00, 791.46it/s]compiling gemv_multi_q4k17408_iq4xs17408_5120_t7_r2u2g1088_r2u2g1088:  37%|▎| 28/76 [00:00<00:00, 771.79it/s]compiling gemv_multi_q4k12288_q6k1024_q8_01024_5120_t7_r2u2g768_r2u2g64_r2u2g64:  46%|▍| 35/76 [00:00<00:00, 779.56it/s]compiling gemv_multi_iq4xs12288_q6k1024_q8_01024_5120_t7_r2u2g768_r2u2g64_r2u2g64:  55%|▌| 42/76 [00:00<00:00, 807.15it/s]compiling gemv_q6k_5120_17408_t7_r2_u2_w128_g640_res:  63%|▋| 48/76 [00:00<00:00, 836.74it/s]compiling gemv_q6k_248320_5120_t7_r2_u2_w128_g31040:  74%|▋| 56/76 [00:00<00:00, 755.12it/s]compiling E[90m_[0m[33m6[0m                                     :  83%|▊| 63/76 [00:00<00:00, 429.24it/s]compiling r[90m_[0m[34m7[0m[90m_[0m[34m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                          :  84%|▊| 64/76 [00:00<00:00, 407.06it/s]compiling E[90m_[0m[33m2[0m                                     :  89%|▉| 68/76 [00:00<00:00, 368.81it/s]compiling E[90m_[0m[33m7[0m                                     :  91%|▉| 69/76 [00:00<00:00, 361.02it/s]compiling E[90m_[0m[36m2[0m[90m_[0m[33m4[0m                                   :  95%|▉| 72/76 [00:00<00:00, 359.38it/s]compiling E[90m_[0m[33m3[0m                                     :  99%|▉| 75/76 [00:00<00:00, 311.80it/s]compiling E[90m_[0m[34m35[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 202.68it/s]
scheduled   803 kernels in  1209.07 ms | CACHE MISS c1bd9db9 |   88050 uops in cache | <frozen runpy>:88
memory reduced from 13.94 MB -> 9.76 MB, 86 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_8_2880                      :   1%| | 1/76 [00:00<00:00, 373.61it/s]compiling gdn_conv_10240_4_t8                     :   4%| | 3/76 [00:00<00:00, 444.18it/s]compiling gdn_step_48_16_128_128_t8               :   5%| | 4/76 [00:00<00:00, 479.72it/s]compiling gemv_multi_q5k10240_q5k6144_q8_048_q8_048_5120_t8_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  11%| | 8/76 [00:00<00:00, 715.55it/s]compiling gemv_iq4nl_5120_17408_t8_r2_u2_w128_g640_res:  18%|▏| 14/76 [00:00<00:00, 719.71it/s]compiling E[90m_[0m[33m3[0m                                     :  28%|▎| 21/76 [00:00<00:00, 765.36it/s]compiling gemv_multi_q4k17408_iq4xs17408_5120_t8_r2u2g1088_r2u2g1088:  37%|▎| 28/76 [00:00<00:00, 732.05it/s]compiling gemv_multi_q4k12288_q6k1024_q8_01024_5120_t8_r2u2g768_r2u2g64_r2u2g64:  46%|▍| 35/76 [00:00<00:00, 759.64it/s]compiling gemv_multi_q5k17408_q5k17408_5120_t8_r2u2g1088_r2u2g1088:  55%|▌| 42/76 [00:00<00:00, 695.59it/s]compiling gemv_multi_q5k12288_q8_01024_q8_01024_5120_t8_r2u2g768_r2u2g64_r2u2g64:  63%|▋| 48/76 [00:00<00:00, 678.84it/s]compiling gemv_multi_q6k17408_q6k17408_5120_t8_r2u2g1088_r2u2g1088:  71%|▋| 54/76 [00:00<00:00, 637.75it/s]compiling r[90m_[0m[34m8[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  79%|▊| 60/76 [00:00<00:00, 362.29it/s]compiling r[90m_[0m[34m4[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                          :  83%|▊| 63/76 [00:00<00:00, 293.43it/s]compiling E[90m_[0m[33m6[0m                                     :  84%|▊| 64/76 [00:00<00:00, 294.15it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m5[0m                            :  87%|▊| 66/76 [00:00<00:00, 255.82it/s]compiling E[90m_[0m[34m13[0m                                    :  89%|▉| 68/76 [00:00<00:00, 184.58it/s]compiling E[90m_[0m[34m800[0m[90m_[0m[36m32[0m[90m_[0m[33m6[0m                              :  91%|▉| 69/76 [00:00<00:00, 168.02it/s]compiling E[90m_[0m[34m3880[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m                         :  92%|▉| 70/76 [00:00<00:00, 170.41it/s]compiling E[90m_[0m[36m2[0m[90m_[0m[33m4[0m                                   :  93%|▉| 71/76 [00:00<00:00, 169.87it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m3[0m                                   :  95%|▉| 72/76 [00:00<00:00, 172.15it/s]compiling r[90m_[0m[31m5[0m[90m_[0m[35m5[0m                                   :  96%|▉| 73/76 [00:00<00:00, 168.25it/s]compiling E[90m_[0m[33m7[0m                                     :  97%|▉| 74/76 [00:00<00:00, 153.85it/s]compiling E[90m_[0m[34m11[0m                                    :  99%|▉| 75/76 [00:00<00:00, 128.23it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m2[0m                                   : 100%|█| 76/76 [00:00<00:00, 128.07it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m2[0m                                   : 100%|█| 76/76 [00:00<00:00, 128.06it/s]
scheduled   803 kernels in  1214.51 ms | CACHE MISS e46c3c5c |   93024 uops in cache | <frozen runpy>:88
memory reduced from 15.06 MB -> 10.85 MB, 86 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_9_2880                      :   1%| | 1/76 [00:00<00:00, 399.36it/s]compiling gdn_conv_10240_4_t9                     :   4%| | 3/76 [00:00<00:00, 425.91it/s]compiling gemv_q8_0_5120_6144_t9_r2_u2_w128_g640_res:   5%| | 4/76 [00:00<00:00, 517.43it/s]compiling gemv_multi_iq4xs17408_q3k17408_5120_t9_r2u2g1088_r2u2g1088:   7%| | 5/76 [00:00<00:00, 482.31it/s]compiling gemv_multi_q4k10240_q4k6144_q8_048_q8_048_5120_t9_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  11%| | 8/76 [00:00<00:00, 437.68it/s]compiling gemv_multi_q4k10240_q5k6144_q8_048_q8_048_5120_t9_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  16%|▏| 12/76 [00:00<00:00, 522.89it/s]compiling attn_prep_24_4_256_64_8204_11_k4jv4     :  20%|▏| 15/76 [00:00<00:00, 533.38it/s]compiling gemv_q5k_5120_6144_t9_r2_u2_w128_g640_res:  26%|▎| 20/76 [00:00<00:00, 529.03it/s]compiling gemv_multi_iq4xs17408_q5k17408_5120_t9_r2u2g1088_r2u2g1088:  33%|▎| 25/76 [00:00<00:00, 593.44it/s]compiling gemv_multi_q5k12288_q6k1024_q8_01024_5120_t9_r2u2g768_r2u2g64_r2u2g64:  39%|▍| 30/76 [00:00<00:00, 555.88it/s]compiling E[90m_[0m[34m480[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                              :  46%|▍| 35/76 [00:00<00:00, 540.14it/s]compiling gemv_multi_q4k12288_q5k1024_q8_01024_5120_t9_r2u2g768_r2u2g64_r2u2g64:  53%|▌| 40/76 [00:00<00:00, 553.37it/s]compiling gemv_multi_q5k12288_q8_01024_q8_01024_5120_t9_r2u2g768_r2u2g64_r2u2g64:  59%|▌| 45/76 [00:00<00:00, 548.03it/s]compiling gemv_multi_q4k10240_iq4xs6144_q8_048_q8_048_5120_t9_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  66%|▋| 50/76 [00:00<00:00, 538.78it/s]compiling gemv_q6k_248320_5120_t9_r2_u2_w128_g31040:  72%|▋| 55/76 [00:00<00:00, 492.29it/s]compiling gdn_step_48_16_128_128_t9               :  74%|▋| 56/76 [00:00<00:00, 483.90it/s]compiling silumul_quant_17408_float_t9            :  79%|▊| 60/76 [00:00<00:00, 285.07it/s]compiling r[90m_[0m[34m9[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  82%|▊| 62/76 [00:00<00:00, 266.83it/s]compiling E[90m_[0m[34m7[0m[90m_[0m[36m2[0m                                   :  84%|▊| 64/76 [00:00<00:00, 254.59it/s]compiling E[90m_[0m[33m7[0m                                     :  87%|▊| 66/76 [00:00<00:00, 242.56it/s]compiling E[90m_[0m[34m11[0m                                    :  89%|▉| 68/76 [00:00<00:00, 228.34it/s]compiling r[90m_[0m[34m3[0m[90m_[0m[34m4[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                        :  92%|▉| 70/76 [00:00<00:00, 230.07it/s]compiling E[90m_[0m[33m6[0m                                     :  95%|▉| 72/76 [00:00<00:00, 224.06it/s]compiling E[90m_[0m[34m34920[0m[90m_[0m[36m32[0m[90m_[0m[33m2[0m                            :  97%|▉| 74/76 [00:00<00:00, 181.94it/s]compiling E[90m_[0m[34m800[0m[90m_[0m[36m32[0m[90m_[0m[33m6[0m                              :  99%|▉| 75/76 [00:00<00:00, 178.37it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m3[0m                                   : 100%|█| 76/76 [00:00<00:00, 175.26it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m3[0m                                   : 100%|█| 76/76 [00:00<00:00, 175.20it/s]
scheduled   803 kernels in  1203.36 ms | CACHE MISS d4a4d8c6 |   97919 uops in cache | <frozen runpy>:88
memory reduced from 16.18 MB -> 11.95 MB, 86 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_10_2880                     :   1%| | 1/76 [00:00<00:00, 511.72it/s]compiling gdn_step_48_16_128_128_t10              :   7%| | 5/76 [00:00<00:00, 806.10it/s]compiling gemv_iq4xs_5120_17408_t10_r2_u2_w128_g640_res:  11%| | 8/76 [00:00<00:00, 689.07it/s]compiling gemv_iq4nl_5120_17408_t10_r2_u2_w128_g640_res:  16%|▏| 12/76 [00:00<00:00, 642.03it/s]compiling gemv_q5k_5120_6144_t10_r2_u2_w128_g640_res:  24%|▏| 18/76 [00:00<00:00, 634.24it/s]compiling gemv_q4k_5120_17408_t10_r2_u2_w128_g640_res:  32%|▎| 24/76 [00:00<00:00, 644.66it/s]compiling gemv_multi_q4k17408_iq4xs17408_5120_t10_r2u2g1088_r2u2g1088:  39%|▍| 30/76 [00:00<00:00, 601.88it/s]compiling gemv_multi_iq4nl17408_iq4xs17408_5120_t10_r2u2g1088_r2u2g1088:  47%|▍| 36/76 [00:00<00:00, 588.46it/s]compiling gemv_multi_q4k17408_q4k17408_5120_t10_r2u2g1088_r2u2g1088:  53%|▌| 40/76 [00:00<00:00, 566.86it/s]compiling gemv_multi_q5k17408_iq4nl17408_5120_t10_r2u2g1088_r2u2g1088:  59%|▌| 45/76 [00:00<00:00, 544.53it/s]compiling gemv_multi_q5k12288_q6k1024_q6k1024_5120_t10_r2u2g768_r2u2g64_r2u2g64:  66%|▋| 50/76 [00:00<00:00, 535.28it/s]compiling gemv_multi_q6k17408_q6k17408_5120_t10_r2u2g1088_r2u2g1088:  72%|▋| 55/76 [00:00<00:00, 525.22it/s]compiling r[90m_[0m[34m20[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                           :  79%|▊| 60/76 [00:00<00:00, 327.46it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[34m3880[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m                         :  83%|▊| 63/76 [00:00<00:00, 315.13it/s]compiling E[90m_[0m[33m6[0m                                     :  87%|▊| 66/76 [00:00<00:00, 275.88it/s]compiling E[90m_[0m[34m11[0m                                    :  89%|▉| 68/76 [00:00<00:00, 274.11it/s]compiling r[90m_[0m[31m5[0m[90m_[0m[35m5[0m                                   :  92%|▉| 70/76 [00:00<00:00, 260.29it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m3[0m                                   :  95%|▉| 72/76 [00:00<00:00, 264.65it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m3[0m                                   :  97%|▉| 74/76 [00:00<00:00, 232.26it/s]compiling E[90m_[0m[34m50[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 176.31it/s]compiling E[90m_[0m[34m50[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 176.27it/s]
scheduled   803 kernels in  1206.73 ms | CACHE MISS 2c707d1a |  102703 uops in cache | <frozen runpy>:88
memory reduced from 17.29 MB -> 13.05 MB, 86 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling rmsnorm_quant_5120_float                :   1%| | 1/76 [00:00<00:00, 104.59it/s]compiling gemv_q8_0_5120_6144_t11_r2_u2_w128_g640_res:   3%| | 2/76 [00:00<00:00, 204.97it/s]compiling E[90m_[0m[34m330[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                              :   5%| | 4/76 [00:00<00:00, 283.71it/s]compiling gemv_iq4xs_5120_17408_t11_r2_u2_w128_g640_res:   8%| | 6/76 [00:00<00:00, 339.39it/s]compiling gemv_q6k_5120_6144_t11_r2_u2_w128_g640_res:  12%| | 9/76 [00:00<00:00, 425.60it/s]compiling gemv_multi_q4k10240_q5k6144_q8_048_q8_048_5120_t11_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  16%|▏| 12/76 [00:00<00:00, 416.29it/s]compiling attn_merge_mq_24_256_8204_256_1         :  21%|▏| 16/76 [00:00<00:00, 512.48it/s]compiling gemv_q5k_5120_6144_t11_r2_u2_w128_g640_res:  26%|▎| 20/76 [00:00<00:00, 527.42it/s]compiling gemv_multi_q4k17408_iq4xs17408_5120_t11_r2u2g1088_r2u2g1088:  33%|▎| 25/76 [00:00<00:00, 490.56it/s]compiling gemv_multi_q5k12288_q6k1024_q8_01024_5120_t11_r2u2g768_r2u2g64_r2u2g64:  37%|▎| 28/76 [00:00<00:00, 472.33it/s]compiling E[90m_[0m[34m440[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  42%|▍| 32/76 [00:00<00:00, 503.61it/s]compiling gemv_multi_q4k17408_q4k17408_5120_t11_r2u2g1088_r2u2g1088:  46%|▍| 35/76 [00:00<00:00, 494.47it/s]compiling gemv_multi_q4k12288_q6k1024_q6k1024_5120_t11_r2u2g768_r2u2g64_r2u2g64:  47%|▍| 36/76 [00:00<00:00, 499.23it/s]compiling gemv_multi_q5k10240_iq4xs6144_q8_048_q8_048_5120_t11_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  53%|▌| 40/76 [00:00<00:00, 489.13it/s]compiling gemv_multi_q5k17408_iq4nl17408_5120_t11_r2u2g1088_r2u2g1088:  58%|▌| 44/76 [00:00<00:00, 491.93it/s]compiling gemv_multi_q5k12288_q6k1024_q6k1024_5120_t11_r2u2g768_r2u2g64_r2u2g64:  63%|▋| 48/76 [00:00<00:00, 461.59it/s]compiling gemv_multi_iq4xs12288_q6k1024_q5k1024_5120_t11_r2u2g768_r2u2g64_r2u2g64:  68%|▋| 52/76 [00:00<00:00, 461.24it/s]compiling E[90m_[0m[34m42680[0m[90m_[0m[36m32[0m[90m_[0m[33m2[0m                            :  74%|▋| 56/76 [00:00<00:00, 438.96it/s]compiling r[90m_[0m[34m11[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                              :  79%|▊| 60/76 [00:00<00:00, 322.78it/s]compiling r[90m_[0m[34m11[0m[90m_[0m[34m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                         :  83%|▊| 63/76 [00:00<00:00, 320.21it/s]compiling E[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                   :  87%|▊| 66/76 [00:00<00:00, 280.30it/s]compiling E[90m_[0m[36m2[0m[90m_[0m[33m4[0m                                   :  89%|▉| 68/76 [00:00<00:00, 237.27it/s]compiling r[90m_[0m[34m22[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                           :  92%|▉| 70/76 [00:00<00:00, 209.58it/s]compiling E[90m_[0m[34m11[0m                                    :  95%|▉| 72/76 [00:00<00:00, 188.00it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m3[0m                                   :  96%|▉| 73/76 [00:00<00:00, 186.26it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m2[0m                                   :  97%|▉| 74/76 [00:00<00:00, 185.89it/s]compiling E[90m_[0m[34m800[0m[90m_[0m[36m32[0m[90m_[0m[33m6[0m                              :  99%|▉| 75/76 [00:00<00:00, 162.60it/s]compiling E[90m_[0m[34m55[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 150.86it/s]compiling E[90m_[0m[34m55[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 150.84it/s]
scheduled   803 kernels in    45.13 ms |  cache hit 10075a35 |  103878 uops in cache | <frozen runpy>:88
