llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
scheduled  1132 kernels in  6721.03 ms | CACHE MISS ca8f6320 |   49771 uops in cache | <frozen runpy>:88
memory reduced from 16.01 MB -> 10.49 MB, 533 -> 1 bufs
compiling:   0%|                                         | 0/48 [00:00<?, ?it/s]compiling rmsnorm_quant_5120_float                :   2%| | 1/48 [00:00<00:00, 96.06it/s]compiling gemv_q6k_248320_5120_t1_r2_u2_w128_g31040:   4%| | 2/48 [00:00<00:00, 190.35it/s]compiling E[90m_[0m[33m2[0m                                     :   6%| | 3/48 [00:00<00:00, 284.48it/s]compiling E[90m_[0m[36m2[0m                                     :   8%| | 4/48 [00:00<00:00, 268.54it/s]compiling E[90m_[0m[33m2[0m                                     :  12%|▏| 6/48 [00:00<00:00, 252.99it/s]compiling E[90m_[0m[33m2[0m                                     :  17%|▏| 8/48 [00:00<00:00, 331.78it/s]compiling E[90m_[0m[33m2[0m                                     :  19%|▏| 9/48 [00:00<00:00, 370.22it/s]compiling E[90m_[0m[33m2[0m                                     :  25%|▎| 12/48 [00:00<00:00, 444.77it/s]compiling deq8_q6k_12288_5120                     :  33%|▎| 16/48 [00:00<00:00, 442.78it/s]compiling E[90m_[0m[33m3[0m                                     :  42%|▍| 20/48 [00:00<00:00, 505.54it/s]compiling quant_x_10240_float                     :  52%|▌| 25/48 [00:00<00:00, 513.65it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  62%|▋| 30/48 [00:00<00:00, 548.75it/s]compiling silumul_quant_17408_float_t1            :  73%|▋| 35/48 [00:00<00:00, 499.70it/s]compiling E[90m_[0m[34m160[0m[90m_[0m[36m32[0m[90m_[0m[33m2[0m                              :  75%|▊| 36/48 [00:00<00:00, 510.00it/s]compiling r[90m_[0m[91m16[0m[90m_[0m[31m16[0m                                 :  83%|▊| 40/48 [00:00<00:00, 474.76it/s]compiling r[90m_[0m[34m3[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  92%|▉| 44/48 [00:00<00:00, 413.32it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                        : 100%|█| 48/48 [00:00<00:00, 272.41it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                        : 100%|█| 48/48 [00:00<00:00, 272.26it/s]
scheduled   706 kernels in   693.60 ms | CACHE MISS dce02a68 |   54461 uops in cache | <frozen runpy>:88
memory reduced from 0.49 MB -> 0.17 MB, 28 -> 1 bufs
compiling:   0%|                                         | 0/77 [00:00<?, ?it/s]compiling gather_rows_4_2880                      :   1%| | 1/77 [00:00<00:00, 326.96it/s]compiling gdn_step_48_16_128_128_t4               :   4%| | 3/77 [00:00<00:00, 564.93it/s]compiling gemv_q8_0_5120_6144_t4_r2_u2_w128_g640_res:   6%| | 5/77 [00:00<00:00, 809.83it/s]compiling gemv_multi_q4k10240_q4k6144_q8_048_q8_048_5120_t4_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  10%| | 8/77 [00:00<00:00, 769.50it/s]compiling gemv_multi_q5k12288_q4k1024_q5k1024_5120_t4_r2u2g768_r2u2g64_r2u2g64:  18%|▏| 14/77 [00:00<00:00, 859.81it/s]compiling attn_merge_mq_24_256_8204_256_1         :  21%|▏| 16/77 [00:00<00:00, 932.90it/s]compiling gemv_q5k_5120_17408_t4_r2_u2_w128_g640_res:  23%|▏| 18/77 [00:00<00:00, 951.37it/s]compiling gemv_multi_q4k17408_iq4xs17408_5120_t4_r2u2g1088_r2u2g1088:  35%|▎| 27/77 [00:00<00:00, 906.42it/s]compiling gemv_multi_iq4nl17408_iq4xs17408_5120_t4_r2u2g1088_r2u2g1088:  47%|▍| 36/77 [00:00<00:00, 871.61it/s]compiling gemv_multi_q4k12288_q5k1024_q8_01024_5120_t4_r2u2g768_r2u2g64_r2u2g64:  52%|▌| 40/77 [00:00<00:00, 851.18it/s]compiling gemv_multi_iq4xs10240_q5k6144_q8_048_q8_048_5120_t4_r2u2g640_r2u2g384_r2u2g3_r2u2g3:  62%|▌| 48/77 [00:00<00:00, 732.71it/s]compiling gemv_multi_q5k12288_q6k1024_q6k1024_5120_t4_r2u2g768_r2u2g64_r2u2g64:  64%|▋| 49/77 [00:00<00:00, 731.32it/s]compiling gemv_q6k_248320_5120_t4_r2_u2_w128_g31040:  73%|▋| 56/77 [00:00<00:00, 413.06it/s]compiling r[90m_[0m[34m4[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  78%|▊| 60/77 [00:00<00:00, 260.72it/s]compiling r[90m_[0m[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                            :  81%|▊| 62/77 [00:00<00:00, 180.44it/s]compiling r[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m                                 :  82%|▊| 63/77 [00:00<00:00, 183.28it/s]compiling r[90m_[0m[35m3[0m[90m_[0m[35m3[0m                                   :  83%|▊| 64/77 [00:00<00:00, 186.17it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m                            :  84%|▊| 65/77 [00:00<00:00, 175.29it/s]compiling gemv_multi_q6k12288_q8_01024_q8_01024_5120_t4_r2u2g768_r2u2g64_r2u2g64:  86%|▊| 66/77 [00:00<00:00, 174.57it/s]compiling E[90m_[0m[33m3[0m                                     :  87%|▊| 67/77 [00:00<00:00, 169.30it/s]compiling quant_x_40960_float                     :  88%|▉| 68/77 [00:00<00:00, 157.09it/s]compiling E[90m_[0m[33m4[0m                                     :  90%|▉| 69/77 [00:00<00:00, 154.73it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  91%|▉| 70/77 [00:00<00:00, 153.51it/s]compiling r[90m_[0m[34m4[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                          :  92%|▉| 71/77 [00:00<00:00, 150.18it/s]compiling E[90m_[0m[33m3[0m                                     :  94%|▉| 72/77 [00:00<00:00, 149.70it/s]compiling E[90m_[0m[33m7[0m                                     :  95%|▉| 73/77 [00:00<00:00, 145.58it/s]compiling gemv_q6k_5120_10240_t4_r2_u2_w128_g640  :  96%|▉| 74/77 [00:00<00:00, 140.73it/s]compiling E[90m_[0m[33m7[0m                                     :  97%|▉| 75/77 [00:00<00:00, 129.15it/s]compiling E[90m_[0m[33m6[0m                                     :  99%|▉| 76/77 [00:00<00:00, 128.45it/s]compiling E[90m_[0m[33m5[0m                                     : 100%|█| 77/77 [00:00<00:00, 120.16it/s]compiling E[90m_[0m[33m5[0m                                     : 100%|█| 77/77 [00:00<00:00, 120.14it/s]
scheduled  1439 kernels in  1344.44 ms | CACHE MISS a1589a2c |   62585 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 2 inputs
memory reduced from 7643.08 MB -> 70.00 MB, 1836 -> 1 bufs
compiling:   0%|                                          | 0/5 [00:00<?, ?it/s]compiling E[90m_[0m[33m2[0m                                     :  20%|▏| 1/5 [00:00<00:00, 115.93it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  40%|▍| 2/5 [00:00<00:00, 158.19it/s]compiling E[90m_[0m[33m3[0m                                     :  60%|▌| 3/5 [00:00<00:00, 236.07it/s]compiling E[90m_[0m[33m3[0m                                     :  80%|▊| 4/5 [00:00<00:00, 29.45it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                : 100%|█| 5/5 [00:00<00:00, 31.76it/s]
scheduled   706 kernels in    38.21 ms |  cache hit dce02a68 |   61605 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 2 inputs
memory reduced from 192.63 MB -> 11.56 MB, 1881 -> 1 bufs
scheduled     2 kernels in     3.28 ms | CACHE MISS 0e9565f2 |   50107 uops in cache | <frozen runpy>:88
scheduled   707 kernels in   678.45 ms | CACHE MISS f1ecdc69 |   66624 uops in cache | <frozen runpy>:88
memory reduced from 0.57 MB -> 0.21 MB, 29 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_5_2880                      :   1%| | 1/76 [00:00<00:00, 450.04it/s]compiling gdn_step_48_16_128_128_t5               :   5%| | 4/76 [00:00<00:00, 706.90it/s]compiling gemv_multi_iq4xs17408_q3k17408_5120_t5_r2u2g1088_r2u2g1088:   9%| | 7/76 [00:00<00:00, 716.05it/s]compiling gemv_iq4xs_5120_17408_t5_r2_u2_w128_g640_res:  18%|▏| 14/76 [00:00<00:00, 934.50it/s]compiling attn_merge_mq_24_256_8204_256_1         :  24%|▏| 18/76 [00:00<00:00, 909.75it/s]compiling gemv_multi_iq4xs17408_q5k17408_5120_t5_r2u2g1088_r2u2g1088_tg54:  36%|▎| 27/76 [00:00<00:00, 1034.69it/s]compiling gemv_q4k_5120_6144_t5_r2_u2_w128_g640_res_tg4:  39%|▍| 30/76 [00:00<00:00, 1077.71it/s]compiling gemv_multi_q5k17408_q5k17408_5120_t5_r2u2g1088_r2u2g1088_tg44:  53%|▌| 40/76 [00:00<00:00, 1116.00it/s]compiling gemv_multi_iq4xs12288_q6k1024_q8_01024_5120_t5_r2u2g768_r2u2g64_r2u2g64:  58%|▌| 44/76 [00:00<00:00, 1093.01it/s]compiling gemv_q6k_5120_17408_t5_r2_u2_w128_g640_res:  66%|▋| 50/76 [00:00<00:00, 1126.08it/s]compiling gemv_q6k_248320_5120_t5_r2_u2_w128_g31040:  72%|▋| 55/76 [00:00<00:00, 990.24it/s]compiling E[90m_[0m[33m4[0m                                     :  83%|▊| 63/76 [00:00<00:00, 623.41it/s]compiling E[90m_[0m[33m5[0m                                     :  87%|▊| 66/76 [00:00<00:00, 520.19it/s]compiling r[90m_[0m[34m10[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                           :  92%|▉| 70/76 [00:00<00:00, 444.57it/s]compiling r[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m                                 :  95%|▉| 72/76 [00:00<00:00, 444.23it/s]compiling E[90m_[0m[34m25[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 216.92it/s]compiling E[90m_[0m[34m25[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       : 100%|█| 76/76 [00:00<00:00, 216.86it/s]
scheduled   707 kernels in   670.77 ms | CACHE MISS 28c6a0d9 |   71045 uops in cache | <frozen runpy>:88
memory reduced from 0.66 MB -> 0.25 MB, 29 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_6_2880                      :   1%| | 1/76 [00:00<00:00, 332.36it/s]compiling gdn_conv_10240_4_t6                     :   4%| | 3/76 [00:00<00:00, 385.43it/s]compiling gemv_multi_q5k10240_q5k6144_q8_048_q8_048_5120_t6_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4466:   8%| | 6/76 [00:00<00:00, 479.53it/s]compiling gemv_q6k_5120_6144_t6_r2_u2_w128_g640_res:  11%| | 8/76 [00:00<00:00, 633.07it/s]compiling E[90m_[0m[33m2[0m                                     :  16%|▏| 12/76 [00:00<00:00, 708.30it/s]compiling attn_prep_24_4_256_64_8204_11_k4jv4     :  18%|▏| 14/76 [00:00<00:00, 804.70it/s]compiling gemv_multi_q4k10240_q5k6144_q8_048_q8_048_5120_t6_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4466:  21%|▏| 16/76 [00:00<00:00, 741.55it/s]compiling gemv_multi_q4k17408_q5k17408_5120_t6_r2u2g1088_r2u2g1088_tg44:  28%|▎| 21/76 [00:00<00:00, 867.24it/s]compiling gemv_multi_iq4xs17408_q5k17408_5120_t6_r2u2g1088_r2u2g1088_tg64:  32%|▎| 24/76 [00:00<00:00, 882.55it/s]compiling gemv_iq4xs_5120_6144_t6_r2_u2_w128_g640_res:  42%|▍| 32/76 [00:00<00:00, 923.32it/s]compiling gemv_multi_q5k10240_iq4xs6144_q8_048_q8_048_5120_t6_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4666:  47%|▍| 36/76 [00:00<00:00, 903.63it/s]compiling gemv_multi_q5k12288_q8_01024_q8_01024_5120_t6_r2u2g768_r2u2g64_r2u2g64_tg466:  59%|▌| 45/76 [00:00<00:00, 730.00it/s]compiling gemv_multi_q4k10240_iq4xs6144_q8_048_q8_048_5120_t6_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4666:  64%|▋| 49/76 [00:00<00:00, 694.06it/s]compiling gemv_q6k_248320_5120_t6_r2_u2_w128_g31040:  71%|▋| 54/76 [00:00<00:00, 607.28it/s]compiling E[90m_[0m[33m6[0m                                     :  79%|▊| 60/76 [00:00<00:00, 319.99it/s]compiling gdn_step_48_16_128_128_t6               :  83%|▊| 63/76 [00:00<00:00, 315.36it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[34m320[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m                          :  87%|▊| 66/76 [00:00<00:00, 299.74it/s]compiling E[90m_[0m[33m4[0m                                     :  89%|▉| 68/76 [00:00<00:00, 291.44it/s]compiling r[90m_[0m[35m3[0m[90m_[0m[35m3[0m                                   :  92%|▉| 70/76 [00:00<00:00, 285.06it/s]compiling r[90m_[0m[34m2[0m[90m_[0m[34m4[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                        :  95%|▉| 72/76 [00:00<00:00, 277.12it/s]compiling E[90m_[0m[33m7[0m                                     :  97%|▉| 74/76 [00:00<00:00, 272.97it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               : 100%|█| 76/76 [00:00<00:00, 200.15it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               : 100%|█| 76/76 [00:00<00:00, 200.10it/s]
scheduled   707 kernels in   664.99 ms | CACHE MISS db0f2b3e |   75491 uops in cache | <frozen runpy>:88
memory reduced from 0.74 MB -> 0.29 MB, 29 -> 1 bufs
compiling:   0%|                                         | 0/76 [00:00<?, ?it/s]compiling gather_rows_7_2880                      :   1%| | 1/76 [00:00<00:00, 324.55it/s]compiling gemv_q8_0_5120_6144_t7_r2_u2_w128_g640_res:   4%| | 3/76 [00:00<00:00, 411.89it/s]compiling gemv_iq4xs_5120_17408_t7_r2_u2_w128_g640_res:   5%| | 4/76 [00:00<00:00, 461.72it/s]compiling gemv_multi_iq4xs17408_iq4xs17408_5120_t7_r2u2g1088_r2u2g1088:  11%| | 8/76 [00:00<00:00, 506.30it/s]compiling E[90m_[0m[33m3[0m                                     :  13%|▏| 10/76 [00:00<00:00, 490.82it/s]compiling gemv_multi_q4k10240_q4k6144_q8_048_q8_048_5120_t7_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4477:  16%|▏| 12/76 [00:00<00:00, 550.55it/s]compiling gemv_multi_q5k12288_q4k1024_q5k1024_5120_t7_r2u2g768_r2u2g64_r2u2g64_tg444:  20%|▏| 15/76 [00:00<00:00, 476.74it/s]compiling attn_pfd_24_4_256_64_8204_11_k4jv4_c256 :  21%|▏| 16/76 [00:00<00:00, 505.38it/s]compiling gemv_q5k_5120_17408_t7_r2_u2_w128_g640_res_tg4:  26%|▎| 20/76 [00:00<00:00, 514.44it/s]compiling gemv_multi_q4k17408_iq4xs17408_5120_t7_r2u2g1088_r2u2g1088_tg47:  33%|▎| 25/76 [00:00<00:00, 445.08it/s]compiling gemv_multi_q5k12288_q6k1024_q8_01024_5120_t7_r2u2g768_r2u2g64_r2u2g64_tg477:  37%|▎| 28/76 [00:00<00:00, 424.77it/s]compiling gemv_multi_q4k12288_q6k1024_q8_01024_5120_t7_r2u2g768_r2u2g64_r2u2g64_tg477:  42%|▍| 32/76 [00:00<00:00, 385.04it/s]compiling gemv_multi_q5k10240_iq4xs6144_q8_048_q8_048_5120_t7_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4777:  43%|▍| 33/76 [00:00<00:00, 389.49it/s]compiling gemv_multi_iq4nl10240_q5k6144_q8_048_q8_048_5120_t7_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg7477:  47%|▍| 36/76 [00:00<00:00, 354.20it/s]compiling gdn_step_48_16_128_128_t7               :  51%|▌| 39/76 [00:00<00:00, 308.98it/s]compiling gemv_multi_iq4xs12288_q6k1024_q8_01024_5120_t7_r2u2g768_r2u2g64_r2u2g64:  55%|▌| 42/76 [00:00<00:00, 311.47it/s]compiling gemv_multi_q5k10240_q6k6144_q8_048_q8_048_5120_t7_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4777:  59%|▌| 45/76 [00:00<00:00, 300.41it/s]compiling gemv_multi_iq4xs10240_q5k6144_q8_048_q8_048_5120_t7_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg7477:  63%|▋| 48/76 [00:00<00:00, 281.70it/s]compiling gemv_multi_q4k10240_iq4xs6144_q8_048_q8_048_5120_t7_r2u2g640_r2u2g384_r2u2g3_r2u2g3_tg4777:  66%|▋| 50/76 [00:00<00:00, 271.28it/s]compiling gdn_conv_10240_4_t7                     :  68%|▋| 52/76 [00:00<00:00, 270.59it/s]compiling silumul_quant_17408_float_t7            :  71%|▋| 54/76 [00:00<00:00, 278.56it/s]compiling gemv_multi_q6k17408_q5k17408_5120_t7_r2u2g1088_r2u2g1088_tg74:  74%|▋| 56/76 [00:00<00:00, 280.17it/s]compiling gemv_q6k_248320_5120_t7_r2_u2_w128_g31040:  76%|▊| 58/76 [00:00<00:00, 282.54it/s]compiling r[90m_[0m[34m7[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  79%|▊| 60/76 [00:00<00:00, 156.92it/s]compiling E[90m_[0m[33m7[0m                                     :  80%|▊| 61/76 [00:00<00:00, 156.81it/s]compiling gemv_multi_q6k12288_q8_01024_q8_01024_5120_t7_r2u2g768_r2u2g64_r2u2g64:  82%|▊| 62/76 [00:00<00:00, 157.03it/s]compiling E[90m_[0m[34m35[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       :  83%|▊| 63/76 [00:00<00:00, 156.83it/s]compiling r[90m_[0m[34m14[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                           :  84%|▊| 64/76 [00:00<00:00, 155.42it/s]compiling E[90m_[0m[33m4[0m                                     :  86%|▊| 65/76 [00:00<00:00, 148.30it/s]compiling E[90m_[0m[34m5[0m[90m_[0m[36m2[0m                                   :  87%|▊| 66/76 [00:00<00:00, 148.98it/s]compiling E[90m_[0m[33m5[0m                                     :  88%|▉| 67/76 [00:00<00:00, 143.08it/s]compiling E[90m_[0m[33m6[0m                                     :  89%|▉| 68/76 [00:00<00:00, 143.59it/s]compiling r[90m_[0m[34m7[0m[90m_[0m[34m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                          :  91%|▉| 69/76 [00:00<00:00, 145.39it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  92%|▉| 70/76 [00:00<00:00, 146.93it/s]compiling r[90m_[0m[35m3[0m[90m_[0m[35m3[0m                                   :  93%|▉| 71/76 [00:00<00:00, 148.27it/s]compiling gemv_q6k_5120_10240_t7_r2_u2_w128_g640  :  95%|▉| 72/76 [00:00<00:00, 139.24it/s]compiling quant_x_71680_float                     :  96%|▉| 73/76 [00:00<00:00, 132.02it/s]compiling E[90m_[0m[33m7[0m                                     :  97%|▉| 74/76 [00:00<00:00, 124.59it/s]compiling r[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m                                 :  99%|▉| 75/76 [00:00<00:00, 117.98it/s]compiling E[90m_[0m[34m7[0m[90m_[0m[34m320[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m                            : 100%|█| 76/76 [00:00<00:00, 118.11it/s]compiling E[90m_[0m[34m7[0m[90m_[0m[34m320[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m                            : 100%|█| 76/76 [00:00<00:00, 118.09it/s]
scheduled   707 kernels in    38.00 ms |  cache hit f1ecdc69 |   76498 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 2 inputs
memory reduced from 238.59 MB -> 13.71 MB, 1882 -> 1 bufs
scheduled   707 kernels in    37.80 ms |  cache hit 28c6a0d9 |   77915 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 2 inputs
memory reduced from 284.51 MB -> 15.85 MB, 1882 -> 1 bufs
scheduled   707 kernels in    37.80 ms |  cache hit db0f2b3e |   79296 uops in cache | <frozen runpy>:88
JIT captured 1 linears with 2 inputs
memory reduced from 330.47 MB -> 18.00 MB, 1882 -> 1 bufs
*** started server on http://127.0.0.1:8082 at 324.57 s
/v1/chat/completions  [90m--[0m  prep:    0 ms  [90m--[0m  in:[32m    0[0m +   25  [90m--[0m  prefill:   9 tok/s  [90m--[0m  gen:  87 tok/s  [90m--[0m  accept: 0.80 (3.41 tok/step)  [90m--[0m  out:  400  [90m--[0m  total:  7.38s
/v1/chat/completions  [90m--[0m  prep:    0 ms  [90m--[0m  in:[32m    0[0m +   26  [90m--[0m  [33mmiss: live@3/342 ckpt@3/24[0m  [90m--[0m  prefill:  23 tok/s  [90m--[0m  gen:  79 tok/s  [90m--[0m  accept: 0.68 (3.04 tok/step)  [90m--[0m  out:  400  [90m--[0m  total:  6.22s
/v1/chat/completions  [90m--[0m  prep:    0 ms  [90m--[0m  in:[32m    0[0m +   26  [90m--[0m  [33mmiss: live@3/200 ckpt@3/25[0m  [90m--[0m  prefill:  22 tok/s  [90m--[0m  gen:  75 tok/s  [90m--[0m  accept: 0.61 (2.84 tok/step)  [90m--[0m  out:  400  [90m--[0m  total:  6.53s
